q_A^-1,intensity,sigma,intensity_fit
2.628799999999998954e-04,1.516474891477189958e+06,1.469987760733700998e+05,1.901883014616282657e+06
2.675438070964800586e-04,1.552860799621745711e+06,1.459353704562858329e+05,1.908798873621386709e+06
2.722903557352346284e-04,1.589076899145241361e+06,1.448340399028469692e+05,1.915914226463116938e+06
2.771211138506526656e-04,1.625066471820004284e+06,1.436946001467291208e+05,1.923231155585945118e+06
2.820375754200420289e-04,1.660771528926213039e+06,1.425169367134557979e+05,1.930751280536050443e+06
2.870412609256645163e-04,1.696132932130145375e+06,1.413010074720343691e+05,1.938475684862102848e+06
2.921337178249632373e-04,1.731090522806894733e+06,1.400468449934554519e+05,1.946404834803635953e+06
2.973165210291369332e-04,1.765583259606939042e+06,1.387545586996510101e+05,1.954538489013325423e+06
3.025912733902008352e-04,1.799549364017742919e+06,1.374243367870975053e+05,1.962875598518738290e+06
3.079596061966908367e-04,1.832926473622587044e+06,1.360564479099499877e+05,1.971414196093565086e+06
3.134231796781628216e-04,1.865651802709013689e+06,1.346512426082254387e+05,1.980151274180313572e+06
3.189836835186387210e-04,1.897662309829270467e+06,1.332091544675976620e+05,1.989082650488945656e+06
3.246428373791666985e-04,1.928894871864949819e+06,1.317307009981138108e+05,1.998202820392977446e+06
3.304023914296471982e-04,1.959286464097979246e+06,1.302164842204003216e+05,2.007504795260490850e+06
3.362641268900991407e-04,1.988774345740742981e+06,1.286671909489010286e+05,2.016979925898070680e+06
3.422298565815239113e-04,2.017296250329403672e+06,1.270835927630476508e+05,2.026617710357359145e+06
3.483014254865459238e-04,2.044790580337255727e+06,1.254665456585416250e+05,2.036405585464616539e+06
3.544807113199996006e-04,2.071196605318899732e+06,1.238169893723506393e+05,2.046328701592392754e+06
3.607696251096353208e-04,2.096454662852162961e+06,1.221359463764796528e+05,2.056369680409718771e+06
3.671701117871337995e-04,2.120506361503099557e+06,1.204245205372275232e+05,2.066508355634936364e+06
3.736841507895997147e-04,2.143294785000142641e+06,1.186838954381308140e+05,2.076721497186671477e+06
3.803137566717306600e-04,2.164764696767733898e+06,1.169153323666431534e+05,2.086982519598145038e+06
3.870609797288466049e-04,2.184862743936867453e+06,1.151201679661645321e+05,2.097261176143403631e+06
3.939279066309686757e-04,2.203537659921210725e+06,1.132998115569703950e+05,2.107523240837216377e+06
4.009166610681532024e-04,2.220740464622628875e+06,1.114557421312545921e+05,2.117730181329333223e+06
4.080294044072686516e-04,2.236424661309473217e+06,1.095895050294146495e+05,2.127838826733076479e+06
4.152683363604304980e-04,2.250546429195441306e+06,1.077027083065192855e+05,2.137801035620200448e+06
4.226356956652892443e-04,2.263064810736158863e+06,1.057970187996668683e+05,2.147563370786361396e+06
4.301337607773916827e-04,2.273941892655468546e+06,1.038741579088055296e+05,2.157066788945583627e+06
4.377648505748250288e-04,2.283142979713726323e+06,1.019358971053594723e+05,2.166246355239473283e+06
4.455313250753588166e-04,2.290636760236618109e+06,9.998405318466269819e+04,2.175030994326080196e+06
4.534355861663153810e-04,2.296395462435274385e+06,9.802048327991031692e+04,2.183343291806260124e+06
4.614800783473826246e-04,2.300395000566851348e+06,9.604707965699669148e+04,2.191099361792398151e+06
4.696672894866124712e-04,2.302615110009546392e+06,9.406576431088903337e+04,2.198208798440544866e+06
4.779997515898240165e-04,2.303039470357148908e+06,9.207848338584580051e+04,2.204574731137396302e+06
4.864800415836623669e-04,2.301655815675819293e+06,9.008720144282003457e+04,2.210094004610529169e+06
4.951107821125495237e-04,2.298456031109950505e+06,8.809389559876850399e+04,2.214657506331371609e+06
5.038946423497687099e-04,2.293436235074202530e+06,8.610054956328710250e+04,2.218150663989905268e+06
5.128343388229472275e-04,2.286596846325719263e+06,8.410914759915930335e+04,2.220454135293877684e+06
5.219326362541750136e-04,2.277942635273276363e+06,8.212166843384287495e+04,2.221444710620468017e+06
5.311923484150342292e-04,2.267482758948860224e+06,8.014007914952897409e+04,2.220996445859993808e+06
5.406163389967977035e-04,2.255230779141628183e+06,7.816632907976054412e+04,2.218982037895171903e+06
5.502075224960606718e-04,2.241204663273884915e+06,7.620234374065285374e+04,2.215274448362905532e+06
5.599688651160921425e-04,2.225426767683488317e+06,7.425001882491222932e+04,2.209748772544033825e+06
5.699033856841702241e-04,2.207923803066215012e+06,7.231121428641850071e+04,2.202284339445075020e+06
5.800141565851962052e-04,2.188726781925037503e+06,7.038774854289564246e+04,2.192767016570381820e+06
5.903043047118737259e-04,2.167870947969979607e+06,6.848139282381148951e+04,2.181091678937064484e+06
6.007770124317377523e-04,2.145395687512132805e+06,6.659386568951829395e+04,2.167164787193047814e+06
6.114355185713500488e-04,2.121344422997380141e+06,6.472682774736259307e+04,2.150907005130745471e+06
6.222831194179451013e-04,2.095764488929436542e+06,6.288187658915119391e+04,2.132255773525102995e+06
6.333231697388565229e-04,2.068706990536339115e+06,6.106054197357860539e+04,2.111167746296577156e+06
6.445590838190193858e-04,2.040226645639896160e+06,5.926428127590401709e+04,2.087620987794320332e+06
6.559943365168885952e-04,2.010381610291905701e+06,5.749447522629215382e+04,2.061616827727428172e+06
6.676324643390821930e-04,1.979233288844583789e+06,5.575242395687830140e+04,2.033181273934687488e+06
6.794770665340949109e-04,1.946846129223526688e+06,5.403934337629373476e+04,2.002365893388974015e+06
6.915318062054173157e-04,1.913287404270361643e+06,5.235636188982053864e+04,1.969248088678336237e+06
7.038004114443945905e-04,1.878626980116658378e+06,5.070451748165080062e+04,1.933930720177358482e+06
7.162866764831956386e-04,1.842937072641098406e+06,4.908475517505341122e+04,1.896541052065671422e+06
7.289944628682249296e-04,1.806291993146966211e+06,4.749792488532218704e+04,1.857229031525234692e+06
7.419277006543606749e-04,1.768767884476033971e+06,4.594477967926040583e+04,1.816164942664724309e+06
7.550903896203792903e-04,1.730442448847205611e+06,4.442597445489135134e+04,1.773536507552023511e+06
7.684866005059365086e-04,1.691394668773158919e+06,4.294206505327092600e+04,1.729545533779002726e+06
7.821204762705039103e-04,1.651704522464957554e+06,4.149350781464024476e+04,1.684404229122449644e+06
7.959962333746297206e-04,1.611452695182732772e+06,4.008065959017061687e+04,1.638331317518351600e+06
8.101181630839421549e-04,1.570720288029080490e+06,3.870377821912830404e+04,1.591548095854481449e+06
8.244906327962760878e-04,1.529588525711097289e+06,3.736302348144459393e+04,1.544274567915366730e+06
8.391180873923520609e-04,1.488138464815745596e+06,3.605845853366691881e+04,1.496725780854366720e+06
8.540050506104184371e-04,1.446450704151385464e+06,3.479005183503839362e+04,1.449108472139925463e+06
8.691561264452727070e-04,1.404605098706258461e+06,3.355767956860615959e+04,1.401618112809511367e+06
8.845760005721163381e-04,1.362680478761023376e+06,3.236112855972566103e+04,1.354436408086179057e+06
9.002694417956557055e-04,1.320754375668264925e+06,3.120009969092789470e+04,1.307729291001026286e+06
9.162413035249268025e-04,1.278902755776515231e+06,3.007421180878657469e+04,1.261645420462304726e+06
9.324965252742715592e-04,1.237199763929923531e+06,2.898300611357484013e+04,1.216315173724680441e+06
9.490401341909520316e-04,1.195717477918206714e+06,2.792595101673931276e+04,1.171850105520372977e+06
9.658772466098665020e-04,1.154525675183616579e+06,2.690244744616053504e+04,1.128342832849023864e+06
9.830130696358385742e-04,1.113691613015085459e+06,2.591183457097892096e+04,1.085867295791748213e+06
1.000452902753992636e-03,1.073279823372628540e+06,2.495339591148438194e+04,1.044479340563160484e+06
1.018202139468684601e-03,1.033351923389592208e+06,2.402636579103170152e+04,1.004217570911850082e+06
1.036266268971518766e-03,9.939664424969190732e+05,2.312993607933556632e+04,9.651044173006471246e+05
1.054650877838957633e-03,9.551786670021004975e+05,2.226326316867187052e+04,9.271473793040097225e+05
1.073361651760039708e-03,9.170405028381999582e+05,2.142547511633898830e+04,8.903404045518322382e+05
1.092404377294763302e-03,8.796003570750840008e+05,2.061567888109882915e+04,8.546653765025176108e+05
1.111784943663651120e-03,8.429030386566966772e+05,1.983296757449923825e+04,8.200936925034956075e+05
1.131509344569075690e-03,8.069896786974007264e+05,1.907642764441017425e+04,7.865879221308521228e+05
1.151583680048893577e-03,7.718976705358270556e+05,1.834514590471198971e+04,7.541035427887537517e+05
1.172014158362963670e-03,7.376606296097952873e+05,1.763821632482498535e+04,7.225907540399142308e+05
1.192807097913132618e-03,7.043083730799369514e+05,1.695474649342510747e+04,6.919963731399180833e+05
1.213968929197288072e-03,6.718669189951978624e+05,1.629386367397091817e+04,6.622658107926824596e+05
1.235506196798082101e-03,6.403585046610962600e+05,1.565472037437568542e+04,6.333451174145921832e+05
1.257425561406921551e-03,6.098016237413156778e+05,1.503649936100819468e+04,6.051830757366097532e+05
1.279733801883888846e-03,5.802110814998522401e+05,1.443841805544915405e+04,5.777332955892093014e+05
1.302437817354185458e-03,5.515980674699749798e+05,1.385973226148452522e+04,5.509562424058006145e+05
1.325544629341784963e-03,5.239702447242848575e+05,1.329973918326651255e+04,5.248211048584866803e+05
1.349061383940937994e-03,4.973318548144381493e+05,1.275777970554428975e+04,4.993073830839759903e+05
1.372995354026188691e-03,4.716838373516909778e+05,1.223323992007870947e+04,4.744060624443868874e+05
1.397353941501620856e-03,4.470239631127975881e+05,1.172555189440667891e+04,4.501202346358952345e+05
1.422144679589987118e-03,4.233469794767424464e+05,1.123419369183895105e+04,4.264650436340408633e+05
1.447375235162464682e-03,4.006447669320479035e+05,1.075868866211726890e+04,4.034668717716772226e+05
1.473053411109742162e-03,3.789065053375177085e+05,1.029860403458509973e+04,3.811617407559310668e+05
1.499187148755160015e-03,3.581188485760539770e+05,9.853548853296999368e+03,3.595929783191673923e+05
1.525784530310684119e-03,3.382661062088049948e+05,9.423171305252162711e+03,3.388082832219080883e+05
1.552853781376427409e-03,3.193304307165071368e+05,9.007155498035044729e+03,3.188563958115655114e+05
1.580403273484533603e-03,3.012920089078061283e+05,8.605217752634238423e+03,2.997836340964626288e+05
1.608441526688189974e-03,2.841292560788094997e+05,8.217102480973409911e+03,2.816305752196236863e+05
1.636977212196565187e-03,2.678190115243457258e+05,7.842577724628577926e+03,2.644291444812838454e+05
1.666019155056495992e-03,2.523367340298518538e+05,7.481430434888348827e+03,2.482003217005874903e+05
1.695576336881754334e-03,2.376566960122548044e+05,7.133461578572621875e+03,2.329525980030135834e+05
1.725657898630738197e-03,2.237521750297471881e+05,6.798481157597839228e+03,2.186812299099553493e+05
1.756273143433425979e-03,2.105956414379552007e+05,6.476303234206548041e+03,2.053682574837093125e+05
1.787431539468507758e-03,1.981589410438090563e+05,6.166741055488324491e+03,1.929831919103808759e+05
1.819142722891536066e-03,1.864134716832265258e+05,5.869602374850350316e+03,1.814842425298729213e+05
1.851416500815041824e-03,1.753303527368567884e+05,5.584685068361030972e+03,1.708199449562752270e+05
1.884262854341524004e-03,1.648805866903662682e+05,5.311773145850643232e+03,1.609310660635606619e+05
1.917691941650225256e-03,1.550352119431234896e+05,5.050633254904858404e+03,1.517526898712469847e+05
1.951714101138703325e-03,1.457654461731389165e+05,4.801011772320105592e+03,1.432164204648478772e+05
1.986339854620105747e-03,1.370428196710012853e+05,4.562632573675961794e+03,1.352526635948774638e+05
2.021579910577188648e-03,1.288392981641590595e+05,4.335195557612068114e+03,1.277929584890003898e+05
2.057445167474067794e-03,1.211273947625607252e+05,4.118375990826363704e+03,1.207723196577546187e+05
2.093946717126699344e-03,1.138802707651667297e+05,3.911824718773738823e+03,1.141315139953377657e+05
2.131095848133192101e-03,1.070718251746669412e+05,3.715169261241692311e+03,1.078191473003947467e+05
2.168904049364943701e-03,1.006767728738784790e+05,3.528015786284314800e+03,1.017933809494764282e+05
2.207383013519737241e-03,9.467071151841431856e+04,3.349951920399460960e+03,9.602306548428852693e+04
2.246544640737869070e-03,8.903017730034701526e+04,3.180550320066967288e+03,9.048808652438639547e+04
2.286401042282424495e-03,8.373268982417322695e+04,3.019372895117697226e+03,8.517878491010013386e+04
2.326964544284845001e-03,7.875678643265552819e+04,2.865975542668234993e+03,8.009443468759210373e+04
2.368247691556956639e-03,7.408204638719744980e+04,2.719913225066020004e+03,7.524091479658437311e+04
2.410263251470628337e-03,6.968910539141856134e+04,2.580745207173395102e+03,7.062785248494576081e+04
2.453024217906239323e-03,6.555966100050974637e+04,2.448040259924668135e+03,6.626560730089814751e+04
2.496543815271229805e-03,6.167646952138608322e+04,2.321381639262090175e+03,6.216247924909146241e+04
2.540835502589913666e-03,5.802333505039353622e+04,2.200371663708273900e+03,5.832246469431814330e+04
2.585912977665867640e-03,5.458509133748384193e+04,2.084635737464271642e+03,5.474377367820061045e+04
2.631790181318170718e-03,5.134757718824036419e+04,1.973825693939602161e+03,5.141819840140944143e+04
2.678481301692784387e-03,4.829760614131204784e+04,1.867622374761334640e+03,4.833131643193009950e+04
2.726000778650423343e-03,4.542293116380088031e+04,1.765737393099400151e+03,4.546343936574425607e+04
2.774363308232286659e-03,4.271220511351525784e+04,1.667914072098986480e+03,4.279117337785876589e+04
2.823583847205000767e-03,4.015493770452961326e+04,1.573927580734278081e+03,4.028942250385234365e+04
2.873677617686211036e-03,3.774144970653206110e+04,1.483584320009463454e+03,3.793361840763312648e+04
2.924660111852222730e-03,3.546282507698982954e+04,1.396720637001737032e+03,3.570189920454722596e+04
2.976547096729158064e-03,3.331086170651763678e+04,1.313200960543208794e+03,3.357690904807821062e+04
3.029354619069133791e-03,3.127802141089737415e+04,1.232915461996627982e+03,3.154689262442812469e+04
3.083099010312928198e-03,2.935737978244572878e+04,1.155777349090284815e+03,2.960585107525767307e+04
3.137796891640710472e-03,2.754257644154131413e+04,1.081719902776544359e+03,2.775271085930319168e+04
3.193465179112360292e-03,2.582776620896160603e+04,1.010693355881851176e+03,2.598968991355047183e+04
3.250121088898979237e-03,2.420757164739072323e+04,9.426617093861909780e+02,2.432024612584730494e+04
3.307782142607233744e-03,2.267703737792372704e+04,8.775995700304825959e+02,2.274708385415253724e+04
3.366466172698157240e-03,2.123158651480078697e+04,8.154890800250149141e+02,2.127064419686091787e+04
3.426191328002056377e-03,1.986697951622307301e+04,7.563169978806929521e+02,1.988834773641161155e+04
3.486976079331312057e-03,1.857927567899227142e+04,7.000719781054683608e+02,1.859466466541495902e+04
3.548839225192700671e-03,1.736479746431112289e+04,6.467420827014566385e+02,1.738191348911819659e+04
3.611799897601099089e-03,1.622009777921438217e+04,5.963125499968812164e+02,1.624155580165136053e+04
3.675877567996325892e-03,1.514193029236793518e+04,5.487638320813186965e+02,1.516566006269480931e+04
3.741092053264940751e-03,1.412722281250357628e+04,5.040699078275094394e+02,1.414815921848834842e+04
3.807463521868875884e-03,1.317305371436476707e+04,4.621968642167632311e+02,1.318555435102113915e+04
3.875012500082818633e-03,1.227663135069608688e+04,4.231017425636466101e+02,1.227685285741043481e+04
3.943759878342231219e-03,1.143527636343240738e+04,3.867316349899289776e+02,1.142276566537415783e+04
4.013726917704013054e-03,1.064640676516294479e+04,3.530230170140284258e+02,1.062443867946807586e+04
4.084935256421760169e-03,9.907525625526905060e+03,3.219013123062749173e+02,9.882142315937295280e+03
4.157406916637682200e-03,9.216211195290088654e+03,2.932806785386889032e+02,9.194330465308634302e+03
4.231164311193260329e-03,8.570109274208545685e+03,2.670640269744021111e+02,8.557337708854167431e+03
4.306230250560711369e-03,7.966927591741085052e+03,2.431432910932607001e+02,7.965788401365876780e+03
4.382627949897448076e-03,7.404431995272636414e+03,2.213999782796571765e+02,7.413602124920975257e+03
4.460381036225673744e-03,6.880444209277629852e+03,2.017060518672240619e+02,6.895307213661932110e+03
4.539513555739347998e-03,6.392840944170951843e+03,1.839251871190759573e+02,6.407228563426080655e+03
4.620049981240807561e-03,5.939554122686386108e+03,1.679144464590550854e+02,5.948076805849064840e+03
4.702015219709324879e-03,5.518571995735168457e+03,1.535263847389257137e+02,5.518631344727220494e+03
4.785434620003895315e-03,5.127940960407257080e+03,1.406115500973603218e+02,5.120575951960381644e+03
4.870333980702753508e-03,4.765767847537994385e+03,1.290212897542063217e+02,4.754953924357751021e+03
4.956739558081899207e-03,4.430222528219223022e+03,1.186106965231716117e+02,4.420926540526839744e+03
5.044678074235219023e-03,4.119540637969970703e+03,1.092414957049293491e+02,4.115420489670614188e+03
5.134176725338668312e-03,3.832026296734809875e+03,1.007846397693311076e+02,3.833878655236680515e+03
5.225263190061041514e-03,3.566054657459259033e+03,9.312240488417572237e+01,3.571794251219140733e+03
5.317965638123972084e-03,3.320074212670326233e+03,8.614984018462639881e+01,3.326223070953627030e+03
5.412312739013808334e-03,3.092608724832534790e+03,7.977549453338195917e+01,3.096366057450524295e+03
5.508333670848032312e-03,2.882258729338645935e+03,7.392143677376181188e+01,2.882841354928710643e+03
5.606058129399006836e-03,2.687702552080154419e+03,6.852265547172503091e+01,2.686197400241017476e+03
5.705516337277777641e-03,2.507696799278259277e+03,6.352596710201535757e+01,2.505787501893628360e+03
5.806739053280818123e-03,2.341076295852661133e+03,5.888859368776110159e+01,2.339776246237937812e+03
5.909757581902620564e-03,2.186753489732742310e+03,5.457655389437255167e+01,2.186065223742371927e+03
6.014603783017019589e-03,2.043717299699783325e+03,5.056301098766923729e+01,2.043188119440201035e+03
6.121310081730308751e-03,1.911031458616256714e+03,4.682666889074084082e+01,1.910418033591239237e+03
6.229909478409132242e-03,1.787832377672195435e+03,4.335030970479294155e+01,1.787231141213997716e+03
6.340435558886282907e-03,1.673326563596725464e+03,4.011951021566774500e+01,1.672902942046712042e+03
6.452922504847585436e-03,1.566787650823593140e+03,3.712157812307300020e+01,1.566641015275632299e+03
6.567405104403065304e-03,1.467553113222122192e+03,3.434470711121549158e+01,1.467817865538009301e+03
6.683918762845597952e-03,1.375020689249038696e+03,3.177736211681245493e+01,1.375778933537033254e+03
6.802499513600528472e-03,1.288644617319107056e+03,2.940787280284117955e+01,1.289522327602297082e+03
6.923184029369445006e-03,1.207931705474853516e+03,2.722422292281674316e+01,1.208020290663962442e+03
7.046009633471732314e-03,1.132437323570251465e+03,2.521400998936211124e+01,1.131098927790408879e+03
7.171014311387324640e-03,1.061761394500732422e+03,2.336452890141190153e+01,1.059635334136785332e+03
7.298236722504217525e-03,9.955443644523620605e+02,2.166296731716638746e+01,9.943432075121686466e+02
7.427716212074391040e-03,9.334632921218872070e+02,2.009664682535489177e+01,9.343495725799914453e+02
7.559492823381881027e-03,8.752280659675598145e+02,1.865329717785756003e+01,8.774765429545684583e+02
7.693607310126696769e-03,8.205777730941772461e+02,1.732130323991110998e+01,8.222171900778098461e+02
7.830101149028469154e-03,7.692772727012634277e+02,1.608992530781708652e+01,7.690705933382878356e+02
7.969016552653683874e-03,7.211140055656433105e+02,1.494944075236909242e+01,7.195823130236860834e+02
8.110396482470460036e-03,6.758950395584106445e+02,1.389123712313036485e+01,6.744427759336423378e+02
8.254284662134995024e-03,6.334444012641906738e+02,1.290781849342782373e+01,6.329919937925270688e+02
8.400725591013685420e-03,5.936006469726562500e+02,1.199275863231796713e+01,5.942230280925130046e+02
8.549764557945174065e-03,5.562147531509399414e+02,1.114060787932590557e+01,5.575082215032325621e+02
8.701447655246524748e-03,5.211482195854187012e+02,1.034675116665080807e+01,5.223945361849773690e+02
8.855821792967876957e-03,4.882715120315551758e+02,9.607270396434923754e+00,4.885610503736126020e+02
9.012934713400030246e-03,4.574626488685607910e+02,8.918779307092046693e+00,4.563743219396571931e+02
9.172835005839421671e-03,4.286061401367187500e+02,8.278286846417698186e+00,4.269167569188704761e+02
9.335572121614958002e-03,4.015920896530151367e+02,7.683057788643957053e+00,4.008749588675824498e+02
9.501196389381580745e-03,3.763154449462890625e+02,7.130526357004066895e+00,3.774717849535139749e+02
9.669759030685025694e-03,3.526755294799804688e+02,6.618200591629489260e+00,3.548132131071074582e+02
9.841312175802793827e-03,3.305756282806396484e+02,6.143634087991317827e+00,3.315678062525024643e+02
1.001590887986618383e-02,3.099227476119995117e+02,5.704386699585521470e+00,3.085307352705859785e+02
1.019360313926825738e-02,2.906274785995483398e+02,5.298042641283422505e+00,2.881392224946477540e+02
1.037444990836298292e-02,2.726039333343505859e+02,4.922214072521879480e+00,2.717633894939024231e+02
1.055850511646059219e-02,2.557697439193725586e+02,4.574576086197299496e+00,2.577008474375792275e+02
1.074582568512450452e-02,2.400460968017578125e+02,4.252901321123827572e+00,2.427240478320069315e+02
1.093646954577506998e-02,2.253578138351440430e+02,3.955081983022809666e+00,2.257137650352281639e+02
1.113049565760565116e-02,2.116333999633789062e+02,3.679164970861255046e+00,2.090639595501312726e+02
1.132796402581655142e-02,1.988051872253417969e+02,3.423361259527311518e+00,1.961938777031799077e+02
1.152893572017243441e-02,1.868092918395996094e+02,3.186057568467626222e+00,1.874326221015156477e+02
1.173347289388896805e-02,1.755857601165771484e+02,2.965804073928627105e+00,1.789667348762572487e+02
1.194163880285455982e-02,1.650784749984741211e+02,2.761307789658464795e+00,1.672010059011298040e+02
1.215349782519309536e-02,1.552352066040039062e+02,2.571416461250005447e+00,1.532873265812582986e+02
1.236911548117373104e-02,1.460075578689575195e+02,2.395089562001756267e+00,1.422030905954864863e+02
1.258855845347394038e-02,1.373507890701293945e+02,2.231381845719429879e+00,1.367769559683733860e+02
1.281189460780202474e-02,1.292238035202026367e+02,2.079419643426212438e+00,1.329822477910066709e+02
1.303919301388548752e-02,1.215889415740966797e+02,1.938383823741967493e+00,1.248240229753316726e+02
1.327052396683181881e-02,1.144117794036865234e+02,1.807505071904623284e+00,1.128790606503278866e+02
